"CITY","WEATHER","VISIBILITY","TEMP","TEMP_MIN","TEMP_MAX","PRESSURE","HUMIDITY","WIND_SPEED","WIND_DEG","FORECAST_DATETIME","SEASON"
"Seoul","Rain",0.0790569415042095,0.4052931758872,0.0804944096092747,0.403153991865047,-1.4582645814908,0.843649382630054,-0.730814829483936,-2.07025740909267,2023-06-30 06:00:00,"June"
"Seoul","Rain",0.0790569415042095,0.562640845021448,0.562971268975895,0.560810100890456,-1.65093372520552,0.540314773145091,-1.08495417416778,-1.96072360218985,2023-06-30 09:00:00,"June"
"Seoul","Rain",0.0790569415042095,0.090597837618704,0.0965176263410075,0.0878417738142287,-1.4582645814908,1.01698344519289,-1.67250354148416,-1.97167698288013,2023-06-30 12:00:00,"June"
"Seoul","Rain",0.0790569415042095,-0.0363531227055189,-0.029887750098218,-0.0393580414221812,-1.26559543777608,1.14698399211502,-0.988370716526733,-2.25646488082747,2023-06-30 15:00:00,"June"
"Seoul","Rain",0.0790569415042095,-0.206217083702718,-0.199021704488731,-0.209554977301884,-1.07292629406136,1.32031805467785,-1.27812108944988,-1.63212218148138,2023-06-30 18:00:00,"June"
"Seoul","Clouds",0.0790569415042095,-0.288467001659257,-0.280918145562032,-0.29196612520153,-0.687588006631915,1.32031805467785,-1.16544038886866,-2.02644388633154,2023-06-30 21:00:00,"June"
"Seoul","Clouds",0.0790569415042095,0.5268800111273,0.530924835512429,0.524979167021045,-0.494918862917194,0.453647741863673,-1.67250354148416,0.547600575884801,2023-07-01,"July"
"Seoul","Clouds",0.0790569415042095,1.35653135747152,1.35701067590399,1.35625683279138,-0.494918862917194,-0.413022570950508,-0.956176230646383,0.580460717955647,2023-07-01 03:00:00,"July"
"Seoul","Clouds",0.0790569415042095,1.58540069439406,1.58489642497752,1.58557480955562,-0.687588006631915,-0.716357180435472,0.605256334550573,0.558553956575083,2023-07-01 06:00:00,"July"
"Seoul","Clear",0.0790569415042095,1.17593914630607,1.17719457702565,1.17531061675086,-0.687588006631915,-0.283022024028381,0.106241803405154,0.383299865530566,2023-07-01 09:00:00,"July"
"Seoul","Clear",0.0790569415042095,0.441054009781347,0.445467679609854,0.438984925734458,-0.302249719202473,0.366980710582255,-0.569842400082188,0.240905916556896,2023-07-01 12:00:00,"July"
"Seoul","Clear",0.0790569415042095,0.0548370037245569,0.0609104780482681,0.0520108399448176,-0.109580575487752,0.756982351348636,-0.84349553006516,0.197092393795767,2023-07-01 15:00:00,"July"
"Seoul","Clear",0.0790569415042095,-0.145423666082668,-0.138489552391073,-0.148642389723885,0.0830885682269691,1.01698344519289,-1.02861382387717,0.0875585868929442,2023-07-01 18:00:00,"July"
"Seoul","Clear",0.0790569415042095,-0.245554000986281,-0.238189567610745,-0.248969004558237,0.0830885682269691,1.19031750775573,-1.74494113471495,-1.01873286282557,2023-07-01 21:00:00,"July"
"Seoul","Clear",0.0790569415042095,0.491119177233153,0.49531768721969,0.489148233151634,0.0830885682269691,0.323647194941546,-1.61616319119355,-0.547737493143429,2023-07-02,"July"
"Seoul","Clouds",0.0790569415042095,1.12229789546485,1.12378385458654,1.12156421594674,0.0830885682269691,-0.456356086591217,-0.602036885962538,0.700947905548753,2023-07-02 03:00:00,"July"
"Seoul","Clouds",0.0790569415042095,1.5961289445623,1.59557856946534,1.59632408971644,-0.302249719202473,-0.933024758639017,-0.111070976287206,0.909062138664116,2023-07-02 06:00:00,"July"
"Seoul","Clear",0.0790569415042095,1.44772148390159,1.44780890405047,1.44762571415838,-0.494918862917194,-0.80302421171689,-0.497404806851401,1.06240946832807,2023-07-02 09:00:00,"July"
"Seoul","Clouds",0.0790569415042095,0.837999266006382,0.840707025659264,0.836708291684922,-0.494918862917194,-0.109687961465545,-1.17348901033874,0.810481712451576,2023-07-02 12:00:00,"July"
"Seoul","Clouds",0.0790569415042095,0.591249512136766,0.595017702439361,0.589474847985985,-0.494918862917194,0.193646648019419,-1.47128800473198,-0.668224680736534,2023-07-02 15:00:00,"July"
"Seoul","Clouds",0.0790569415042095,0.373108425382467,0.377814097853649,0.370906151382577,-0.880257150346636,0.366980710582255,-1.3908017900311,-2.08121078978295,2023-07-02 18:00:00,"July"
"Seoul","Clouds",0.0790569415042095,0.0727174206716302,0.0787140521946375,0.0699263068795228,-0.687588006631915,0.800315866989345,-1.23787798209944,0.755714809000164,2023-07-02 21:00:00,"July"
"Seoul","Clouds",0.0790569415042095,0.889852475152895,0.892337390683736,0.888663145795568,-0.880257150346636,-0.239688508387672,-0.0225361401162447,-2.3002784035886,2023-07-03,"July"
"Seoul","Clouds",0.0790569415042095,1.66228648726648,1.66145179380691,1.66261131737485,-1.07292629406136,-1.19302585248327,-0.505453428321489,-0.876338913851898,2023-07-03 03:00:00,"July"
"Seoul","Clouds",0.0790569415042095,1.66407452896118,1.66323215122155,1.66440286406832,-1.07292629406136,-1.27969288376469,-0.344480998919741,-0.788711868329639,2023-07-03 06:00:00,"July"
"Seoul","Rain",0.0790569415042095,1.07044468631834,1.07215348956207,1.0696093618361,-1.07292629406136,-0.80302421171689,-0.37667548480009,0.799528331761293,2023-07-03 09:00:00,"July"
"Seoul","Rain",0.0790569415042095,0.63595055450445,0.639526637805285,0.634263515322749,-0.880257150346636,-0.456356086591217,-0.972273473586558,0.679041144168188,2023-07-03 12:00:00,"July"
"Seoul","Clear",0.0790569415042095,0.27655417386827,0.281674797463253,0.274162629935167,-0.494918862917194,-0.109687961465545,-0.642279993312974,0.459973530362542,2023-07-03 15:00:00,"July"
"Seoul","Clouds",0.0790569415042095,0.0673532955875079,0.0733729799507263,0.0645516667991109,-0.687588006631915,0.0636461010972914,-1.23787798209944,0.317579581388872,2023-07-03 18:00:00,"July"
"Seoul","Clouds",0.0790569415042095,-0.0220487891478603,-0.0156448907811225,-0.025025667874417,-0.880257150346636,0.193646648019419,-1.37470454709093,-0.657271300046252,2023-07-03 21:00:00,"July"
"Seoul","Clouds",0.0790569415042095,0.56800497010557,0.57187305604908,0.566184740970868,-0.880257150346636,-0.239688508387672,-0.859592773005334,-0.142462407602984,2023-07-04,"July"
"Seoul","Clouds",0.0790569415042095,1.23494452223142,1.23594637170867,1.23443165763539,-0.880257150346636,-0.629690149154053,-0.151314083637643,0.514740433813954,2023-07-04 03:00:00,"July"
"Seoul","Clouds",0.0790569415042095,1.57824852761523,1.57777499531897,1.57840862278173,-1.26559543777608,-0.889691242998308,-0.231800298338517,0.416160007601413,2023-07-04 06:00:00,"July"
"Seoul","Clouds",0.0790569415042095,0.809390598891064,0.812221307025072,0.808043544589393,-1.07292629406136,-0.153021477106254,0.701839792191621,0.405206626911131,2023-07-04 09:00:00,"July"
"Seoul","Clouds",0.0790569415042095,0.437477926391932,0.441906964780581,0.435401832347517,-1.07292629406136,0.280313679300837,-1.2620238465097,-0.109602265532137,2023-07-04 12:00:00,"July"
"Seoul","Clouds",0.0790569415042095,0.244369423363537,0.249628363999787,0.241914789452697,-1.07292629406136,0.453647741863673,-0.384724106270178,0.186139013105485,2023-07-04 15:00:00,"July"
"Seoul","Clouds",0.0790569415042095,-0.0935704569361546,-0.0868591873666013,-0.0966875356132391,-1.07292629406136,0.626981804426509,-0.135216840697468,0.679041144168188,2023-07-04 18:00:00,"July"
"Seoul","Clouds",-12.5700536991693,-0.556673255865362,-0.547971757757578,-0.560698129222114,-0.687588006631915,1.23365102339644,-1.24592660356953,1.32529060489484,2023-07-04 21:00:00,"July"
"Seoul","Rain",0.0790569415042095,-0.538792838918288,-0.530168183611208,-0.542782662287408,-0.687588006631915,1.14698399211502,-0.915933123295946,-1.61021542010081,2023-07-05,"July"
"Seoul","Rain",0.0790569415042095,-0.494091796550604,-0.485659248245284,-0.497993994950644,-0.687588006631915,1.10365047647431,-0.6261827503728,-1.78546951114533,2023-07-05 03:00:00,"July"
"Seoul","Rain",0.0790569415042095,-0.749781758893757,-1.0981021988804,-0.754185172116934,0.661095999371132,-0.499689602231926,0.492575633969349,0.657134382787623,2023-06-30 06:00:00,"June"
"Washington, D.C.","Rain",0.0790569415042095,-1.20930847443355,-1.51648619132009,-1.21461267233887,1.04643428680057,-0.196354992746963,0.323554583097514,0.68999452485847,2023-06-30 09:00:00,"June"
"Washington, D.C.","Rain",0.0790569415042095,-1.7314166492881,-1.71766657917407,-1.73774430683227,1.2391034305153,0.106979616738,0.0740473175248042,0.722854666929317,2023-06-30 12:00:00,"June"
"Washington, D.C.","Rain",0.0790569415042095,-0.408265795204651,-0.400202092342709,-0.411999753664058,1.04643428680057,-0.80302421171689,-0.336432377449653,1.20480341730174,2023-06-30 15:00:00,"June"
"Washington, D.C.","Clear",0.0790569415042095,0.848727516174626,0.851389170147085,0.847457571845745,0.853765143085853,-1.66969452453107,-0.336432377449653,-2.07025740909267,2023-06-30 18:00:00,"June"
"Washington, D.C.","Clouds",0.0790569415042095,1.59791698625701,1.59735892687998,1.59811563640991,0.27575771194169,-1.92969561837533,-0.746912072424111,-1.71974922700363,2023-06-30 21:00:00,"June"
"Washington, D.C.","Clouds",0.0790569415042095,1.5961289445623,1.59557856946534,1.59632408971644,0.0830885682269691,-1.92969561837533,0.717937035131796,0.985735803496092,2023-07-01,"July"
"Washington, D.C.","Clear",0.0790569415042095,0.281918298952392,0.287015869707164,0.279537270015579,0.468426855656411,-1.10635882120185,0.267214232806902,1.08431622970863,2023-07-01 03:00:00,"July"
"Washington, D.C.","Clear",0.0790569415042095,-1.31301489272658,-1.30106294414902,-1.31852238056016,1.04643428680057,0.236980163660128,0.653548063371097,0.646181002097341,2023-07-01 06:00:00,"July"
"Washington, D.C.","Clear",0.0790569415042095,-1.71890035742515,-1.70520407727161,-1.72520347997798,1.04643428680057,0.626981804426509,0.476478391029174,0.657134382787623,2023-07-01 09:00:00,"July"
"Washington, D.C.","Clear",0.0790569415042095,-1.86909585978057,-1.85475410010112,-1.8756934022295,1.2391034305153,0.713648835707927,0.331603204567601,0.711901286239035,2023-07-01 12:00:00,"July"
"Washington, D.C.","Clear",0.0790569415042095,-0.588858006370094,-0.580018191221044,-0.592945969704584,1.2391034305153,-0.586356633513344,0.0659986960547169,0.985735803496092,2023-07-01 15:00:00,"July"
"Washington, D.C.","Clear",0.0790569415042095,0.746809139576306,0.749908797512778,0.745339410317924,1.04643428680057,-1.97302913401603,1.32158364538835,1.21575679799202,2023-07-01 18:00:00,"July"
"Washington, D.C.","Clear",0.0790569415042095,1.18666739647432,1.18787672151347,1.18605989691168,0.661095999371132,-2.10302968093816,2.05400819916631,1.21575679799202,2023-07-01 21:00:00,"July"
"Washington, D.C.","Clear",0.0790569415042095,0.988194768361801,0.990257048488769,0.987198213936449,0.468426855656411,-2.01636264965674,1.79645231212351,1.09526961039892,2023-07-02,"July"
"Washington, D.C.","Clouds",0.0790569415042095,-0.170456249808571,-0.163414556195991,-0.173724043432473,0.661095999371132,-1.49636046196823,1.01573602952503,1.08431622970863,2023-07-02 03:00:00,"July"
"Washington, D.C.","Clouds",0.0790569415042095,-1.65095477302627,-1.63755049551541,-1.6571247056261,1.04643428680057,-0.456356086591217,0.58111047014031,0.711901286239035,2023-07-02 06:00:00,"July"
"Washington, D.C.","Clouds",0.0790569415042095,-1.95492186112652,-1.94021125600369,-1.96168764351609,1.04643428680057,-0.0663544458248357,0.186728018106028,0.700947905548753,2023-07-02 09:00:00,"July"
"Washington, D.C.","Clouds",0.0790569415042095,-2.13193798890255,-2.11646664005275,-2.13905076616968,1.2391034305153,0.236980163660128,-0.143265462167556,0.810481712451576,2023-07-02 12:00:00,"July"
"Washington, D.C.","Clear",0.0790569415042095,-1.05017276360459,-1.03935040419738,-1.05516501661999,1.2391034305153,-1.01969178992043,-0.280092027159041,1.40196426972682,2023-07-02 15:00:00,"July"
"Washington, D.C.","Clear",0.0790569415042095,0.176423838964658,0.181974782243582,0.173836015100816,1.04643428680057,-1.84302858709391,-0.835446908595072,-2.13597769323436,2023-07-02 18:00:00,"July"
"Washington, D.C.","Clouds",0.0790569415042095,0.827271015838137,0.830024881171441,0.825959011524099,0.468426855656411,-1.92969561837533,0.194776639576115,-1.71974922700363,2023-07-02 21:00:00,"July"
"Washington, D.C.","Clouds",0.0790569415042095,1.08832510326541,1.08995706370844,1.0875248287708,0.27575771194169,-1.97302913401603,-0.449113078030877,-1.93881684080928,2023-07-03,"July"
"Washington, D.C.","Clouds",0.0790569415042095,0.20860858946939,0.214021215707048,0.206083855583286,0.27575771194169,-1.36635991504611,-0.352529620389828,1.27052370144343,2023-07-03 03:00:00,"July"
"Washington, D.C.","Clear",0.0790569415042095,-1.27188993374831,-1.26011472361237,-1.27731680661034,1.04643428680057,-0.586356633513344,-0.0627792474666816,0.668087763477906,2023-07-03 06:00:00,"July"
"Washington, D.C.","Clear",0.0790569415042095,-1.76360139979283,-1.74971301263754,-1.76999214731474,1.2391034305153,-0.283022024028381,-0.433015835090702,0.865248615902987,2023-07-03 09:00:00,"July"
"Washington, D.C.","Clear",0.0790569415042095,-1.92988927740062,-1.91528625219878,-1.9366059898075,1.2391034305153,-0.153021477106254,-0.441064456560789,0.788574951071011,2023-07-03 12:00:00,"July"
"Washington, D.C.","Clear",0.0790569415042095,-0.613890590095998,-0.604943195025961,-0.618027623413172,1.04643428680057,-0.933024758639017,-0.650328614783062,1.40196426972682,2023-07-03 15:00:00,"July"
"Washington, D.C.","Clear",0.0790569415042095,0.546548469769082,0.550508767073437,0.544686180649221,0.853765143085853,-1.84302858709391,-0.263994784218867,-1.46782147112714,2023-07-03 18:00:00,"July"
"Washington, D.C.","Clear",0.0790569415042095,1.10084139512836,1.1024195656109,1.10006565562509,0.27575771194169,-1.97302913401603,0.878909464533544,-1.41305456767573,2023-07-03 21:00:00,"July"
"Washington, D.C.","Clear",0.0790569415042095,1.37977589950271,1.38015532229427,1.3795469398065,0.0830885682269691,-2.01636264965674,-0.513502049791576,-1.27066061870206,2023-07-04,"July"
"Washington, D.C.","Clear",0.0790569415042095,0.215760756248219,0.221142645365596,0.213250042357168,0.468426855656411,-1.27969288376469,-1.00446795946691,-1.39114780629517,2023-07-04 03:00:00,"July"
"Washington, D.C.","Clear",0.0790569415042095,-1.08593359749874,-1.07495755249012,-1.0909959504894,1.04643428680057,-0.673023664794762,-0.199605812458167,0.657134382787623,2023-07-04 06:00:00,"July"
"Washington, D.C.","Clear",0.0790569415042095,-1.49003102050261,-1.47731832819808,-1.49588550321375,1.43177257423002,-0.283022024028381,-0.416918592150527,0.68999452485847,2023-07-04 09:00:00,"July"
"Washington, D.C.","Clear",0.0790569415042095,-1.66168302319451,-1.64823264000323,-1.66787398578692,1.43177257423002,-0.196354992746963,-0.416918592150527,0.744761428309882,2023-07-04 12:00:00,"July"
"Washington, D.C.","Clouds",0.0790569415042095,-0.274162668101599,-0.266675286244936,-0.277633751653766,1.43177257423002,-1.06302530556114,-0.883738637415597,1.42387103110738,2023-07-04 15:00:00,"July"
"Washington, D.C.","Clouds",0.0790569415042095,0.96852630972002,0.970673116927763,0.967491200308273,1.2391034305153,-1.88636210273462,0.0177069672341925,-1.42400794836601,2023-07-04 18:00:00,"July"
"Washington, D.C.","Clear",0.0790569415042095,1.42984106695452,1.4300053299041,1.42971024722368,0.661095999371132,-2.01636264965674,1.66767436860211,-1.40210118698545,2023-07-04 21:00:00,"July"
"Washington, D.C.","Clear",0.0790569415042095,1.58182461100465,1.58133571014825,1.58199171616867,0.468426855656411,-2.05969616529745,1.46645883184992,-1.30352076077291,2023-07-05,"July"
