"CITY","WEATHER","VISIBILITY","TEMP","TEMP_MIN","TEMP_MAX","PRESSURE","HUMIDITY","WIND_SPEED","WIND_DEG","FORECAST_DATETIME","SEASON"
"Washington, D.C.","Clear",0.0790569415042095,0.535820219600837,0.539826622585614,0.533936900488398,0.468426855656411,-1.49636046196823,-1.47128800473198,-1.87309655666759,2023-07-05 03:00:00,"July"
"Washington, D.C.","Clear",0.0790569415042095,-1.52400381270205,-1.51114511907618,-1.46005456934433,1.43177257423002,0.756982351348636,-0.0949737333470312,0.930968900044681,2023-06-30 06:00:00,"June"
"Paris","Clear",0.0790569415042095,-0.951830470395689,-0.94143074639235,-0.653858557282583,1.62444171794474,0.0203125854565824,0.114290424875241,0.7338080476196,2023-06-30 09:00:00,"June"
"Paris","Clear",0.0790569415042095,-0.41541796198348,-0.407323522001257,-0.41916594043794,1.2391034305153,-0.846357727357599,0.540867362789873,0.427113388291695,2023-06-30 12:00:00,"June"
"Paris","Clouds",0.0790569415042095,0.151391255238754,0.157049778438665,0.148754361392228,0.853765143085853,-1.45302694632753,1.70791747595255,0.405206626911131,2023-06-30 15:00:00,"June"
"Paris","Clear",0.0790569415042095,-0.93752613683803,-0.927187887075254,-0.942297574931343,1.04643428680057,-0.543023117872635,1.82059817653377,0.427113388291695,2023-06-30 18:00:00,"June"
"Paris","Clouds",0.0790569415042095,-1.15745526528704,-1.1461718490756,-1.16265781822822,1.04643428680057,-0.109687961465545,1.26524329509774,0.0875585868929442,2023-06-30 21:00:00,"June"
"Paris","Rain",0.0790569415042095,-1.35056376831543,-1.3384504498564,-1.35614486112304,0.853765143085853,0.540314773145091,1.50670193920036,-0.0110218393195965,2023-07-01,"July"
"Paris","Clouds",0.0790569415042095,-1.45248214491375,-1.4399308224907,-1.45826302265086,0.468426855656411,1.14698399211502,1.74816058330298,-0.0767421234612903,2023-07-01 03:00:00,"July"
"Paris","Clouds",0.0790569415042095,-1.39705285237782,-1.38473974263696,-1.40272507515328,0.27575771194169,1.49365211724069,1.57109091096106,0.0327916834415327,2023-07-01 06:00:00,"July"
"Paris","Clouds",0.0790569415042095,-1.18069980731823,-1.16931649546588,-1.18594792524334,0.27575771194169,1.19031750775573,1.6757229900722,0.405206626911131,2023-07-01 09:00:00,"July"
"Paris","Clouds",0.0790569415042095,-0.318863710469283,-0.311184221610861,-0.32242241899053,0.27575771194169,-0.543023117872635,2.55302273031172,0.646181002097341,2023-07-01 12:00:00,"July"
"Paris","Rain",0.0790569415042095,-0.420782087067602,-0.412664594245168,-0.424540580518351,0.27575771194169,-0.499689602231926,1.94132749858508,0.635227621407059,2023-07-01 15:00:00,"July"
"Paris","Rain",0.0790569415042095,-0.435086420625261,-0.426907453562264,-0.438872954066116,0.468426855656411,-0.673023664794762,1.8045009335936,0.865248615902987,2023-07-01 18:00:00,"July"
"Paris","Rain",0.0790569415042095,-1.17891176562352,-1.16753613805125,-1.18415637854987,0.853765143085853,-0.0230209301841267,1.07207637981564,0.777621570380729,2023-07-01 21:00:00,"July"
"Paris","Rain",0.0790569415042095,-1.55797660490149,-1.54497190995428,-1.56396427756563,1.04643428680057,0.410314226222964,0.999638786584855,0.536647195194518,2023-07-02,"July"
"Paris","Clouds",0.0790569415042095,-1.88697627672764,-1.87255767424749,-1.89360886916421,1.04643428680057,0.973649929552182,0.371846311918038,0.394253246220848,2023-07-02 03:00:00,"July"
"Paris","Clouds",0.0790569415042095,-1.64201456455273,-1.62864870844222,-1.64816697215874,1.2391034305153,0.713648835707927,0.742082899542059,0.427113388291695,2023-07-02 06:00:00,"July"
"Paris","Clear",0.0790569415042095,-0.805211051429686,-0.795441438392118,-0.809723119614522,1.2391034305153,-0.413022570950508,1.00768740805494,0.470926911052824,2023-07-02 09:00:00,"July"
"Paris","Clear",0.0790569415042095,-0.0774780816837884,-0.0708359706348685,-0.0805636153720041,1.2391034305153,-1.14969233684256,1.34572950979861,0.569507337265365,2023-07-02 12:00:00,"July"
"Paris","Clear",0.0790569415042095,0.290858507425928,0.295917656780348,0.288495003482931,1.04643428680057,-1.36635991504611,1.40206986008923,0.613320860026494,2023-07-02 15:00:00,"July"
"Paris","Clear",0.0790569415042095,-0.0560215813472998,-0.0494716816592246,-0.0590650550503572,1.04643428680057,-1.01969178992043,1.31353502391826,0.810481712451576,2023-07-02 18:00:00,"July"
"Paris","Clouds",0.0790569415042095,-1.06268905546755,-1.05181290609984,-1.06770584347428,1.43177257423002,-0.196354992746963,0.452332526618912,0.996689184186375,2023-07-02 21:00:00,"July"
"Paris","Clouds",0.0790569415042095,-1.42923760288256,-1.41678617610042,-1.43497291563575,1.2391034305153,0.106979616738,-0.795203801244635,0.459973530362542,2023-07-03,"July"
"Paris","Clear",0.0790569415042095,-1.32553118458953,-1.31352544605148,-1.33106320741445,1.2391034305153,0.236980163660128,-0.167411326577818,0.175185632415203,2023-07-03 03:00:00,"July"
"Paris","Clouds",0.0790569415042095,-1.18964001579177,-1.17821828253907,-1.19490565871069,1.2391034305153,0.366980710582255,0.806471871302758,0.372346484840284,2023-07-03 06:00:00,"July"
"Paris","Clouds",0.0790569415042095,-0.70686875822078,-0.697521780587084,-0.711188051473641,1.2391034305153,-0.196354992746963,1.64352850419185,0.427113388291695,2023-07-03 09:00:00,"July"
"Paris","Clear",0.0790569415042095,-0.106086748799106,-0.0993216892690602,-0.109228362467533,1.04643428680057,-0.759690696076181,1.77230644771325,0.273766058627743,2023-07-03 12:00:00,"July"
"Paris","Clouds",0.0790569415042095,-0.206217083702718,-0.199021704488731,-0.209554977301884,1.04643428680057,-0.543023117872635,1.3537781312687,0.459973530362542,2023-07-03 15:00:00,"July"
"Paris","Clouds",0.0790569415042095,-1.10202597275111,-1.09098076922186,-1.10711987073063,1.04643428680057,1.0603169608336,-0.441064456560789,0.503787053123671,2023-07-03 18:00:00,"July"
"Paris","Clouds",0.0790569415042095,-1.21467259951767,-1.20314328634399,-1.21998731241928,1.04643428680057,1.19031750775573,-0.730814829483936,0.262812677937461,2023-07-03 21:00:00,"July"
"Paris","Clouds",0.0790569415042095,-1.28261818391655,-1.27079686810019,-1.28806608677116,0.853765143085853,1.14698399211502,-0.159362705107731,0.197092393795767,2023-07-04,"July"
"Paris","Clouds",0.0790569415042095,-1.57228093845914,-1.55921476927138,-1.57829665111339,0.853765143085853,0.366980710582255,0.21087388251629,0.514740433813954,2023-07-04 03:00:00,"July"
"Paris","Rain",0.0790569415042095,-1.45069410321904,-1.43815046507607,-1.45647147595739,1.04643428680057,0.236980163660128,0.927201193354069,0.383299865530566,2023-07-04 06:00:00,"July"
"Paris","Rain",0.0790569415042095,-0.696140508052536,-0.686839636099263,-0.700438771312818,1.04643428680057,-0.673023664794762,1.94937612005517,0.30662620069859,2023-07-04 09:00:00,"July"
"Paris","Clouds",0.0790569415042095,-0.617466673485412,-0.608503909855235,-0.621610716800113,1.04643428680057,-0.413022570950508,2.95545380381609,0.624274240716777,2023-07-04 12:00:00,"July"
"Paris","Clouds",0.0790569415042095,-0.367140836226381,-0.359253871806059,-0.370794179714235,1.04643428680057,-0.889691242998308,1.83669541947394,0.602367479336212,2023-07-04 15:00:00,"July"
"Paris","Clouds",0.0790569415042095,-0.613890590095998,-0.604943195025961,-0.618027623413172,1.04643428680057,-0.80302421171689,-0.690571722133499,0.602367479336212,2023-07-04 18:00:00,"July"
"Paris","Clear",0.0790569415042095,-1.17712372392882,-1.16575578063661,-1.1823648318564,1.2391034305153,-0.413022570950508,-1.14934314592848,0.777621570380729,2023-07-04 21:00:00,"July"
"Paris","Rain",0.0790569415042095,-1.35771593509426,-1.34557187951494,-1.36331104789692,1.04643428680057,-0.32635553966909,-1.51153111208241,-1.96072360218985,2023-07-05,"July"
"Paris","Rain",0.0790569415042095,-1.66704714827863,-1.65357371224714,-1.67324862586733,0.853765143085853,0.0203125854565824,-0.875690015945509,-0.273902975886372,2023-07-05 03:00:00,"July"
"Paris","Clouds",0.0790569415042095,0.335559549793612,0.340426592146273,0.415694818719341,-1.07292629406136,1.19031750775573,1.92523025564491,0.229952535866614,2023-06-30 06:00:00,"June"
"Suzhou","Clouds",0.0790569415042095,0.324831299625368,0.329744447658451,0.336866764206636,-1.26559543777608,1.10365047647431,0.138436289285503,-0.0329286007001611,2023-06-30 09:00:00,"June"
"Suzhou","Clouds",0.0790569415042095,0.221124881332342,0.226483717609507,0.21862468243758,-1.07292629406136,1.14698399211502,-0.0386333830564196,-0.482017209001735,2023-06-30 12:00:00,"June"
"Suzhou","Clouds",0.0790569415042095,0.138874963375803,0.144587276536206,0.136213534537934,-1.07292629406136,1.23365102339644,-0.368626863330003,-0.569644254523994,2023-06-30 15:00:00,"June"
"Suzhou","Rain",0.0790569415042095,0.0816576291451671,0.0876158392678225,0.0788840403468757,-1.07292629406136,1.32031805467785,-1.57592008384311,-0.690131442117099,2023-06-30 18:00:00,"June"
"Suzhou","Rain",0.0790569415042095,0.0530489620298493,0.0591301206336308,0.0502192932513468,-0.880257150346636,1.32031805467785,-1.55177421943285,-1.01873286282557,2023-06-30 21:00:00,"June"
"Suzhou","Rain",0.0790569415042095,0.702108097208622,0.705399862146853,0.70055074298116,-0.687588006631915,0.670315320067218,-1.39885041150119,-1.80737627252589,2023-07-01,"July"
"Suzhou","Rain",0.0790569415042095,1.43520519203864,1.43534640214801,1.43508488730409,-0.687588006631915,-0.0230209301841267,-1.6483576770739,-0.777758487639357,2023-07-01 03:00:00,"July"
"Suzhou","Rain",0.0790569415042095,1.58003656930994,1.57955535273361,1.5802001694752,-0.880257150346636,-0.153021477106254,-0.81130104418481,-0.427250305550324,2023-07-01 06:00:00,"July"
"Suzhou","Rain",0.0790569415042095,1.37977589950271,1.38015532229427,1.3795469398065,-0.880257150346636,0.15031313237871,0.17867939663594,-1.02968624351585,2023-07-01 09:00:00,"July"
"Suzhou","Clouds",0.0790569415042095,0.678863555177427,0.682255215756573,0.677260635966042,-0.687588006631915,0.886982898270763,0.967444300704506,-1.05159300489641,2023-07-01 12:00:00,"July"
"Suzhou","Clouds",0.0790569415042095,0.448206176560177,0.452589109268403,0.44615111250834,-0.687588006631915,0.973649929552182,0.387943554858213,-1.20494033456037,2023-07-01 15:00:00,"July"
"Suzhou","Rain",0.0790569415042095,0.340923674877735,0.345767664390184,0.338658310900107,-0.880257150346636,1.10365047647431,-0.320335134509478,-1.3692410449146,2023-07-01 18:00:00,"July"
"Suzhou","Rain",0.0790569415042095,0.294434590815344,0.299478371609623,0.292078096869873,-0.880257150346636,1.19031750775573,-0.288140648629129,-1.29256738008262,2023-07-01 21:00:00,"July"
"Suzhou","Rain",0.0790569415042095,0.841575349395797,0.844267740488537,0.840291385071863,-0.687588006631915,0.756982351348636,-0.416918592150527,-0.777758487639357,2023-07-02,"July"
"Suzhou","Rain",0.0790569415042095,0.812966682280479,0.815782021854346,0.811626637976334,-0.687588006631915,0.886982898270763,0.911103950413894,0.602367479336212,2023-07-02 03:00:00,"July"
"Suzhou","Rain",0.0790569415042095,0.900580725321139,0.903019535171557,0.899412425956391,-0.880257150346636,0.713648835707927,0.701839792191621,1.25957032075315,2023-07-02 06:00:00,"July"
"Suzhou","Clouds",0.0790569415042095,0.719988514155696,0.723203436293223,0.718466209915865,-1.07292629406136,0.930316413911473,-0.489356185381314,-1.87309655666759,2023-07-02 09:00:00,"July"
"Suzhou","Clouds",0.0790569415042095,0.542972386379667,0.546948052244162,0.54110308726228,-0.880257150346636,1.14698399211502,0.412089419268475,-1.1830335731798,2023-07-02 12:00:00,"July"
"Suzhou","Rain",0.0790569415042095,0.475026801980787,0.479294470487957,0.473024312910399,-0.880257150346636,1.27698453903715,0.146484910755591,-1.05159300489641,2023-07-02 15:00:00,"July"
"Suzhou","Clouds",0.0790569415042095,0.458934426728421,0.463271253756224,0.456900392669164,-1.26559543777608,1.27698453903715,-0.151314083637643,-0.60250439659484,2023-07-02 18:00:00,"July"
"Suzhou","Clouds",0.0790569415042095,0.480390927064909,0.484635542731868,0.478398952990811,-1.26559543777608,1.23365102339644,-0.119119597757293,-0.0986488848418549,2023-07-02 21:00:00,"July"
"Suzhou","Clouds",0.0790569415042095,0.582309303663229,0.586115915366176,0.580517114518632,-1.07292629406136,1.14698399211502,-0.119119597757293,-0.251996214505807,2023-07-03,"July"
"Suzhou","Clouds",0.0790569415042095,0.916673100573506,0.91904275190329,0.915536346197627,-1.07292629406136,0.756982351348636,-0.0788764904068564,0.186139013105485,2023-07-03 03:00:00,"July"
"Suzhou","Rain",0.0790569415042095,0.909520933794676,0.911921322244742,0.908370159423744,-1.26559543777608,0.756982351348636,-0.288140648629129,0.405206626911131,2023-07-03 06:00:00,"July"
"Suzhou","Clouds",0.0790569415042095,0.929189392436457,0.931505253805749,0.928077173051921,-1.26559543777608,0.670315320067218,-0.086925111876944,0.580460717955647,2023-07-03 09:00:00,"July"
"Suzhou","Clouds",0.0790569415042095,0.686015721956256,0.68937664541512,0.684426822739925,-1.07292629406136,0.930316413911473,-0.618134128902712,0.898108757973834,2023-07-03 12:00:00,"July"
"Suzhou","Rain",0.0790569415042095,0.53403217790613,0.538046265170978,0.532145353794927,-1.07292629406136,1.01698344519289,-0.932030366236121,0.240905916556896,2023-07-03 15:00:00,"July"
"Suzhou","Rain",0.0790569415042095,0.47323876028608,0.477514113073321,0.471232766216928,-1.26559543777608,1.0603169608336,-0.795203801244635,-0.438203686240606,2023-07-03 18:00:00,"July"
"Suzhou","Clouds",0.0790569415042095,0.383836675550712,0.388496242341472,0.3816554315434,-1.26559543777608,1.19031750775573,-0.698620343603586,-0.690131442117099,2023-07-03 21:00:00,"July"
"Suzhou","Rain",0.0790569415042095,0.743233056186892,0.746348082683504,0.741756316930983,-1.26559543777608,0.800315866989345,-0.207654433928255,-0.624411157975405,2023-07-04,"July"
"Suzhou","Clouds",0.0790569415042095,1.3511672323874,1.35166960366008,1.35088219271097,-1.26559543777608,0.236980163660128,0.0499014531145421,-0.0329286007001611,2023-07-04 03:00:00,"July"
"Suzhou","Clouds",0.0790569415042095,1.32613464866149,1.32674459985516,1.32580053900239,-1.4582645814908,0.236980163660128,0.774277385422408,0.427113388291695,2023-07-04 06:00:00,"July"
"Suzhou","Clouds",0.0790569415042095,1.05971643615009,1.06147134507425,1.05886008167527,-1.65093372520552,0.540314773145091,0.259165611336814,0.722854666929317,2023-07-04 09:00:00,"July"
"Suzhou","Clouds",0.0790569415042095,0.728928722629233,0.732105223366408,0.727423943383218,-1.4582645814908,0.886982898270763,-0.0708278689367692,0.898108757973834,2023-07-04 12:00:00,"July"
"Suzhou","Rain",0.0790569415042095,0.585885387052644,0.58967663019545,0.584100207905573,-1.4582645814908,1.01698344519289,-0.730814829483936,0.996689184186375,2023-07-04 15:00:00,"July"
"Suzhou","Rain",0.0790569415042095,0.457146385033714,0.461490896341588,0.455108845975693,-1.65093372520552,1.19031750775573,0.226971125456465,0.83238847383214,2023-07-04 18:00:00,"July"
"Suzhou","Rain",0.0790569415042095,0.317679132846539,0.322623017999903,0.31536820388499,-1.4582645814908,1.23365102339644,-0.0708278689367692,1.17194327523089,2023-07-04 21:00:00,"July"
"Suzhou","Rain",0.0790569415042095,0.24258138166883,0.24784800658515,0.240123242759226,-1.26559543777608,1.23365102339644,0.186728018106028,0.920015519354399,2023-07-05,"July"
"Suzhou","Rain",0.0790569415042095,0.0637772121980932,0.0698122651214524,0.0609685734121699,-1.26559543777608,1.36365157031856,0.17867939663594,1.11717637177948,2023-07-05 03:00:00,"July"
"Suzhou","Rain",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Rain",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Rain",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Rain",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
